cargo;matr√≠cula;nome;email;senha;turma;setor
Administrativo;11111;Rica Ashwood;[email];11111;;Secretaria
Administrativo;95187;Carlota McNevin;[email];5ySSLEMF;;Est·gio
Administrativo;80068;Evita Breton;[email];ZxlLTDTwh6ng;;Biblioteca
Administrativo;85306;Al Gross;[email];uP0f7qZ;;Est·gio
Administrativo;75190;Lynette Marquet;[email];C04Y8V;;Est·gio
Administrativo;19617;Penrod Goodhand;[email];7qMw3JjCb;;Secretaria
Administrativo;87422;Lyndsie Niesel;lniesELE;8kvygux;;Secretaria
Administrativo;44767;Barbra Bruckenthal;[email];JfiIl7rbfY;;Est·gio
Administrativo;4010;Halsy Doust;[email];tFThgKmOPQ;;Biblioteca
Administrativo;87782;Sampson Colquyte;[email];D0xzJ7VDWS75;;Biblioteca
Administrativo;10954;Mirabel MacGahy;[email];VL6zPH;;Biblioteca
Administrativo;6100;Farlee Crayk;[email];DPaxFw;;Secretaria
Administrativo;75033;Daune Siddle;[email];Br1ab8;;Est·gio
Administrativo;54616;Ban Girardi;[email];SmkwQQM5rbfr;;Secretaria
Administrativo;19965;Andreana Leavy;[email];7z1kPg;;Est·gio
Administrativo;54477;Gil Bendix;[email];0KA1iPgKcjE;;Est·gio
Administrativo;19013;Cristin Riddich;[email];9Bo5yQkW2;;Biblioteca
Administrativo;35100;Lindie Fass;[email];FMWXNRCieazb;;Est·gio
Administrativo;65898;Vevay Mandy;[email];1Yy7sh1;;Biblioteca
Administrativo;83899;Daryl Frost;[email];dSU7GkXeqNY;;Est·gio
Administrativo;98130;Andreana Mugford;[email];TgEf0oR;;Biblioteca
Administrativo;20824;Barbara-anne Hansana;[email];DswyrxKpFad;;Secretaria
Administrativo;39432;Dominique Eldred;[email];2mA9DjwYba;;Est·gio
Administrativo;11925;Karon Loalday;[email];Fk3mpvZb;;Est·gio
Administrativo;12036;Dory Kenner;[email];Bv6gvknf3u;;Est·gio
Administrativo;8691;Alain Lippingwell;[email];zBxn7xh;;Biblioteca
Administrativo;4879;Enriqueta Bryan;[email];xTRygIG;;Biblioteca
Administrativo;95969;Brande Heaphy;[email];Vkw1Su4aY0h;;Est·gio
Administrativo;74585;Patrice Dyball;[email];A5Va3Ww5d;;Secretaria
Administrativo;93076;Florian Pendered;[email];JKPPj5lQILwf;;Biblioteca
Administrativo;68270;Cynthie Broxholme;[email];1rCDqGVQb7W;;Est·gio
Administrativo;50775;Corrine Kobera;[email];y5fE8O;;Biblioteca
Administrativo;88693;Addy Pandie;[email];0lMh6C7XNey;;Est·gio
Administrativo;40295;Gaspar Fautley;[email];4Exz4e8B;;Secretaria
Aluno;400000;Leonhard Lurriman;[email];44444;INF;
Aluno;6294;Redford Fearenside;[email];0s032BQ;CAM;
Aluno;68210;Dame Ammer;[email];Pjnadsv;CAM;
Aluno;68698;Raddie Jurgensen;[email];6eUrnOfoT;CAM;
Aluno;94109;Aigneis Gillean;[email];98cIcV;CAM;
Aluno;36115;Allys Barchrameev;[email];soj54iXthjL2;ELE;
Aluno;10394;Winthrop Colbourne;[email];ud7djzNoyD;INF;
Aluno;26314;Jonell Zorro;[email];Bspm9u;ELE;
Aluno;50888;Gerik Breukelman;[email];7GZzigceWHEv;CAM;
Aluno;64042;Christiano Hutchinson;[email];lsj7Ia;CAM;
Aluno;70552;Justen Tulk;[email];Oz282pNtu;CAM;
Aluno;9638;Quintilla Durran;[email];DJpV6jlLRBf;ELE;
Aluno;42174;Kellie Armfield;[email];38e1LW;CAM;
Aluno;27261;Jilli Morgan;[email];EQtr3J;INF;
Aluno;3782;Danni Ethridge;[email];IFdNcke16K;ELE;
Aluno;51864;Tallie Wilshire;[email];PU5BRfIJq0;INF;
Aluno;29195;Bibbye Goldbourn;[email];mSMbUfK;ELE;
Aluno;44318;Devland Battaille;[email];ZSdJaVp;INF;
Aluno;48097;Chery Leaney;[email];Fh0olJc;ELE;
Aluno;42718;Jere Goodson;[email];qk3Vxb;ELE;
Aluno;74533;Kristofer Erswell;[email];tLt0ZqAy6y0g;CAM;
Aluno;18246;Adel Comberbach;[email];5wCOkfmLr;CAM;
Aluno;79609;Sloane Lissett;[email];GNeS4g46uC2;INF;
Aluno;37083;Niko Beachem;[email];S1BceuC;CAM;
Aluno;96888;Alyss Print;[email];7Q0VDsmDI;INF;
Aluno;83098;Elwin Erbain;[email];0cS8CAzpb;ELE;
Aluno;40861;Rahel AbELE;rabELE;2ZQK9w4evon;ELE;
Aluno;8208;Odelle Beavors;[email];NZcOnxOP;ELE;
Aluno;19943;Charmaine Calderon;[email];qF1KRo;INF;
Aluno;52969;Pansy Heino;[email];tXpKtq9NHpE;INF;
Aluno;99957;Amara Bax;[email];iwU8XpcRW;CAM;
Aluno;35981;Maddy Pacitti;[email];SJYSS0;CAM;
Aluno;82912;Merilee Garth;[email];8vRov7mPsE;CAM;
Professor;33000;Karlis Winterbourne;[email];333;;
Professor;87156;Alanah Reuss;[email];LQ27EVRhSR4g;;
Professor;48742;Ada Trayte;[email];BOGZLTh;;
Professor;37244;Gabie McEntagart;[email];Xn8ufR;;
Professor;84813;Rudolph Lacasa;[email];4sR26fBp9T;;
Professor;53648;Finley Ritelli;[email];AOP7rf;;
Professor;79432;Isis Wiggin;[email];KcSgBJtbN;;
Professor;58427;Romona Slite;[email];M0EVVUO3tI9E;;
Professor;59539;Ulric Pomfret;[email];3AiRaEg5nmm;;
Professor;16054;Dix Ellam;[email];sMZB3KL;;
Professor;95816;Audrey Portail;[email];E4uxpZjLG7Gg;;
Professor;56618;Darelle Gamlen;[email];xjDAjVGKb;;
Professor;8038;Eddy Wadly;[email];F00V4RxFI;;
Professor;33961;Ynes Commin;[email];r5HRsWcAW8;;
Professor;13817;Dulcie Cumo;[email];9q6LD74kqo;;
Professor;19287;Cullin Attwooll;[email];06TqIM;;
Professor;23939;Caryl Ledes;[email];1kza95;;
Professor;27343;Deedee Smythe;[email];VxraUM;;
Professor;91583;Tamarah Quinnette;[email];EeYwvu1a;;
Professor;79490;Teirtza Hughman;[email];6E4HqJJf;;
Professor;3079;Melody Pleaden;[email];hGDbPGFLCKhS;;
Professor;35694;Rosabelle Boldra;[email];eH0Rksqw;;
Professor;29574;Read Polkinghorne;[email];YCGOrAE;;
Professor;84445;Nataline Mulroy;[email];jhTCM1o2;;
Professor;14976;Didi Chalfain;[email];otaZJZfc1;;
Professor;17333;Petunia Manske;[email];2FAzJQ;;
Professor;60448;Franciskus Andriolli;[email];O5cYmalbI8;;
Professor;42810;Gael Murrow;[email];z03Qrxwil;;
Professor;58602;Walt O'Luby;[email];UuQE5iQhuI;;
Professor;9968;Ulrikaumeko Aliberti;[email];bpHyiq7;;
Professor;76871;Ruby Toomey;[email];f8US9ExmPU;;
Professor;94697;Daryle Buzza;[email];lfYV0kFcDS;;
Professor;67243;Joey Teanby;[email];SkoHEvWhiPC;;
